"ID","questionType"
79338,0
1284,0
34119,0
76613,1
31685,0
109156,1
964,0
74470,1
34410,0
16329,0
87571,1
1226,1
107585,0
29988,0
90150,0
95692,1
106021,1
109694,0
16747,1
65606,1
78395,1
107527,1
8295,0
87070,0
3997,0
101707,0
92855,1
73556,1
69281,0
4248,0
83616,1
26818,0
111491,1
111978,1
105839,1
23672,1
68647,0
36239,0
113056,1
80170,1
25016,1
18727,0
95093,1
40206,0
38932,0
1409,1
42218,0
60283,0
81300,1
49473,1
82232,1
76395,1
70049,1
113922,1
71724,1
3292,0
28335,0
95366,0
83433,1
103461,1
8838,0
69606,0
22160,1
33098,1
43741,1
43549,1
68419,1
110359,0
80621,1
89026,1
29525,0
96080,1
111041,1
101762,1
66936,0
27463,0
75960,1
56872,1
75581,0
17947,1
61232,1
107706,0
61328,1
58121,1
19473,0
43893,0
14930,0
94690,0
3202,1
26030,1
24480,1
85661,1
80451,0
55367,0
91723,0
90115,1
62200,0
75154,0
109960,0
37906,1
73437,1
214,1
23663,1
26256,0
57712,0
107239,1
6946,0
46056,1
88957,0
31215,0
70788,0
1227,0
111670,1
114114,1
67820,1
47296,1
100378,0
89945,1
58029,1
37231,0
69635,1
61994,0
66989,0
41537,0
94443,1
34035,1
1668,1
108779,1
33648,1
89961,1
81677,0
55055,1
29021,0
80546,0
101932,1
28112,0
108040,0
22770,1
37392,0
41483,0
102785,1
70747,1
84290,1
50415,0
31123,1
53573,1
8966,1
38489,1
54052,0
73371,0
101676,0
34818,1
74770,1
32018,0
97752,1
12253,1
9556,1
58821,0
28237,0
56402,0
27137,1
23195,1
9483,0
78535,1
91977,1
16135,1
101994,1
66011,0
49232,1
105367,0
37797,0
66997,0
23139,1
98386,1
46640,0
53562,1
82200,1
62568,1
77204,0
13443,1
24750,0
68362,1
16789,0
69250,0
28866,1
91471,0
29359,1
91867,0
102847,1
14421,0
47217,0
70952,1
101202,1
27893,1
52677,0
64159,1
61168,0
17242,1
53099,1
51344,1
54263,1
43283,1
29547,0
39700,1
77528,1
49988,1
107292,1
85228,0
79800,0
64188,1
80649,0
106462,0
49024,1
17666,1
30813,0
32094,0
98783,0
31570,0
70776,0
10896,0
105453,1
10784,1
92893,1
54959,1
41463,1
83617,0
70818,1
37636,0
69181,1
36266,1
3616,1
104492,0
44384,0
75030,1
104364,0
99019,1
64287,1
112896,1
84339,1
12556,0
100205,1
70121,1
30211,0
10979,1
15244,0
19974,1
66819,1
70643,1
73482,0
44422,0
57474,1
35614,1
60842,1
70025,0
21272,0
96533,0
92301,1
1181,1
84630,0
94241,1
11456,1
93693,1
57208,1
62133,1
96839,0
79939,1
80733,1
48363,1
90275,1
10448,0
10897,1
49034,1
53141,0
29809,1
18485,0
7257,1
63448,1
111061,1
21562,1
101197,1
88402,0
113701,0
69861,0
99395,0
33781,1
108429,0
92023,1
26434,1
38704,0
72038,0
49139,1
56767,1
106954,0
66360,1
57721,0
33851,1
57669,1
46723,1
58857,1
81465,0
64496,1
79685,1
87176,1
22932,0
612,1
21691,0
104025,1
6431,1
447,0
89589,1
94040,0
84073,0
78215,1
105107,0
48148,1
34113,1
88373,0
104845,1
16346,1
10153,1
36840,1
43447,1
103911,1
18136,0
35121,0
57097,1
87727,0
82490,1
64483,1
75935,1
967,0
48523,1
1205,1
83849,1
40906,1
96357,1
100493,1
36952,0
99399,0
9207,0
21211,0
43057,0
37042,1
66585,1
47281,1
49162,1
16050,0
64428,1
103680,0
83846,1
18670,0
71489,1
91810,1
70364,1
47590,1
91714,1
78407,1
51156,1
3610,1
14029,0
54996,0
73573,1
54378,1
22212,1
100518,1
24633,1
82441,1
38543,1
50600,1
106486,0
58555,0
34991,0
81729,1
24079,0
111781,1
71863,1
69961,1
78159,1
53713,1
97411,0
85810,1
113100,1
68651,1
109939,0
51830,1
47784,0
53407,0
56730,1
2142,0
100739,1
27176,0
9180,1
34059,0
87103,1
9094,1
65624,0
104217,1
49238,0
96814,1
27448,0
64521,1
5975,0
2348,0
65664,1
79368,1
61851,1
6899,0
48983,0
104022,1
67051,1
63488,1
78181,1
50963,1
45881,0
88032,1
34672,0
23529,0
73051,1
83859,1
105725,0
24043,1
95577,1
22275,0
73504,1
99115,1
31534,1
88211,1
11482,1
94421,1
103514,1
102209,1
45941,1
61555,1
71963,1
37857,1
18552,1
106905,0
9871,0
6205,1
103832,0
1143,1
59585,0
81600,0
67218,0
40858,0
87825,1
20086,1
80461,0
2367,0
13415,1
14473,0
33929,1
2980,1
53922,1
8931,1
41040,0
39036,1
94807,1
3036,1
110293,1
45848,1
23352,1
109147,0
91047,0
101643,0
69802,1
39858,1
8081,0
31648,1
106938,1
8349,0
13148,1
45087,0
32725,0
58449,1
20109,0
20482,1
94232,1
87866,1
80999,0
61355,0
22199,1
44396,1
100307,0
63071,1
93780,0
21385,0
10774,1
19436,0
80411,1
52456,1
109488,0
57555,1
67362,1
86514,0
34060,0
6186,0
23503,0
42798,1
29166,1
78803,0
20535,1
2619,1
37908,0
82326,0
56522,1
41102,1
114129,1
101144,0
104100,0
17873,0
32533,0
66888,0
21303,1
63066,1
10717,1
17020,0
41118,0
18835,0
86621,1
33877,1
25469,0
55901,1
61092,1
12362,0
97834,1
90446,0
80445,1
2089,1
93953,0
49486,1
20452,1
51555,1
55966,1
109416,0
91535,0
98355,1
10593,0
107903,1
74437,1
90407,1
52766,0
71024,1
3167,0
40368,1
79601,0
53856,0
86794,1
58355,0
68108,1
43833,0
6496,0
85277,1
66303,0
1948,0
1334,0
74118,1
111773,0
60502,1
79121,1
75625,0
56757,1
90146,0
98910,1
65983,0
109220,1
35012,0
75213,1
59190,1
3587,1
85264,0
102717,0
85288,1
88126,1
37950,1
75826,1
17575,1
39674,0
33391,0
53611,1
107104,0
102414,1
22017,1
98853,0
63785,1
19384,0
37130,1
90513,0
61023,0
89853,1
26394,0
32347,1
23734,0
95587,0
51617,1
46310,1
18258,0
28567,1
77555,1
3380,0
53725,0
60214,1
99887,0
106334,0
21763,1
39351,1
4016,1
76744,1
90996,0
88693,0
112659,1
3689,1
8385,1
17146,0
25709,1
45570,0
39626,1
38124,0
26461,1
69210,1
49479,1
44011,1
458,1
31067,1
90659,0
27267,1
58154,1
68973,0
103948,1
20648,0
58416,1
80747,0
83733,1
80827,0
70368,1
72097,1
16628,0
11649,0
85797,1
20361,1
15370,0
7982,1
97196,1
109487,0
47015,1
52103,1
92989,0
66117,1
14452,0
100477,1
74596,0
82996,0
54156,1
102999,0
11909,0
122,0
31615,0
74538,0
31239,0
25925,1
59815,1
6966,0
62256,0
106170,0
51297,0
69597,1
95579,0
46524,0
2951,0
26422,1
75368,0
94365,1
11625,0
48025,1
7195,0
91473,0
107354,0
89435,0
37400,0
86447,0
72003,1
15607,0
75607,0
77063,1
60944,1
44960,0
9292,0
51949,1
47208,1
67625,1
54580,0
83923,0
66233,0
21848,0
62048,1
8639,1
73908,1
51636,0
17773,0
27435,0
76595,1
75959,0
63817,1
87578,1
105656,0
81676,1
66158,1
68751,1
96014,0
88702,0
95153,1
87560,0
17972,0
3563,1
74987,0
26118,0
12310,1
41807,1
114149,0
51416,1
82373,1
111402,0
43031,1
99027,1
108875,1
7306,1
74110,1
109026,1
101303,1
63329,1
7778,0
76129,1
81915,1
101008,0
6342,0
19203,1
69740,1
99704,1
55832,1
51190,0
80238,0
29650,1
11550,0
93319,1
72501,1
103448,1
44640,1
113798,1
61241,1
1603,1
33950,1
48058,1
94143,1
67142,0
66498,1
76988,0
86069,1
28413,0
58240,0
9772,0
66143,1
27078,1
42455,0
60869,1
69155,1
72371,1
36642,0
17960,0
109482,1
62989,0
74315,0
97240,0
110191,1
79822,1
84063,1
45934,0
35363,0
102012,0
22641,1
45055,1
24528,0
93083,1
4622,0
58444,1
65893,0
29465,1
60908,1
54356,1
9231,0
11872,0
13085,0
69531,0
23642,1
29633,0
78737,1
89395,1
69347,1
63809,0
45491,0
74064,1
33429,1
55064,0
30592,0
7666,0
95145,0
45092,1
779,1
89968,1
98168,1
107444,1
113928,1
35729,1
81714,1
103865,1
107938,1
68188,0
60152,1
44916,0
61633,0
94719,1
18902,0
28265,0
8339,1
85980,0
74468,0
11733,0
104714,0
105263,1
50190,0
53776,0
29788,0
33446,1
85748,1
18168,1
89917,0
88513,1
104816,1
60105,1
20993,1
92497,0
12078,1
21559,0
98192,1
84012,1
14742,1
111265,1
9687,0
5031,1
73934,0
113609,0
81065,0
35955,1
102813,1
97041,1
86714,0
43855,1
102251,0
1366,1
10562,0
84129,1
72348,1
97540,1
105687,0
103941,1
69226,1
39011,1
33250,1
79733,1
29163,1
33141,1
55104,1
62655,1
39337,1
9266,1
67585,1
62044,0
5201,1
44457,1
97188,0
83612,0
5266,1
80572,1
109775,0
22302,0
53016,1
72333,1
36570,0
97710,1
46137,1
108987,1
61148,1
8581,0
3872,1
41024,0
91510,0
87619,1
107640,0
67208,0
112677,1
24850,1
45426,0
103329,0
50504,0
41768,0
22261,0
25782,1
38629,0
89800,0
98770,1
84648,0
49404,1
6906,1
56906,1
101016,1
24957,0
25111,0
34014,0
57860,1
64623,0
76243,0
72060,1
91463,0
18107,0
26191,1
80012,0
41728,1
1928,0
93525,1
9165,1
73859,1
113823,1
6159,0
38277,1
63898,1
64410,0
35625,1
63881,1
44157,1
16048,1
100952,0
6830,0
82714,1
44359,0
59277,1
18500,1
26109,0
12944,0
1485,1
103199,0
72825,1
17058,1
97935,0
5512,1
16117,0
74297,0
27112,0
8973,0
101763,0
3259,1
57565,1
112976,0
8502,1
50919,0
83044,1
71337,1
91864,1
98713,0
108898,1
40268,1
44762,0
101338,0
8131,0
104110,1
95595,1
10077,0
9606,0
83259,1
47516,1
56824,1
27001,1
77399,0
27354,0
88250,1
55108,1
91348,1
88945,1
102918,1
50632,0
88134,1
19741,1
17820,0
67023,1
90544,1
78728,0
79128,1
15525,0
42102,0
112779,1
57090,0
37003,0
26053,0
87256,1
44579,0
94221,0
19013,0
62337,0
102762,0
77407,1
42007,1
9563,1
45230,1
68749,1
68406,1
52172,1
4950,0
4269,0
79270,1
39411,1
40018,1
93446,1
36196,1
24101,0
81811,0
58469,0
105675,1
78261,1
39699,0
5764,1
49913,1
106529,0
58380,1
3452,0
3963,0
93568,1
33022,1
16787,0
57990,1
36883,1
76662,1
66028,1
12166,0
90255,1
996,0
31524,0
33880,0
25837,1
110757,1
58983,0
50999,0
89748,1
2494,1
36084,0
44879,0
34667,1
109721,1
1465,0
50005,1
38142,0
54298,1
32782,0
10574,1
61774,1
67611,0
40199,1
74301,1
94959,1
1519,0
55117,1
80579,0
277,1
19223,0
83950,1
74633,1
75983,1
40859,1
75914,1
82497,0
86404,0
68271,0
73534,1
93865,1
53090,0
10658,1
106658,0
79474,1
65849,0
44206,0
26956,1
94616,0
47826,1
102792,0
38656,1
91322,0
31098,1
75744,0
62685,0
67320,1
62281,1
7613,1
31550,0
73499,1
26356,1
16871,0
18465,0
75975,1
54985,1
43550,1
27965,1
43134,1
93195,1
49873,0
57128,1
48173,1
66873,1
43946,1
111337,1
68341,1
15561,0
54528,0
81156,1
46869,0
14375,1
87524,1
78048,1
45119,1
10743,1
71108,0
53808,1
109098,0
64827,1
101417,1
41285,0
48969,1
10992,1
50811,0
47134,1
17161,0
79873,1
24117,1
88605,0
82058,1
39805,1
4785,0
21374,1
15910,0
31710,1
73182,0
102066,0
103441,0
82925,0
88423,0
59511,0
71253,1
68391,1
80563,0
28171,0
73027,1
108788,1
3547,0
110036,1
69055,0
47187,1
56826,1
24342,0
35267,0
109435,0
24187,1
84615,1
53078,1
86642,1
77211,0
12619,0
105972,0
107448,0
62541,1
23633,1
102659,0
65874,1
90635,1
27805,1
58988,0
85930,1
89807,0
47597,1
59942,1
77083,0
104216,1
71270,0
89970,0
7124,1
50781,1
86930,0
82868,1
100350,1
109520,0
109548,0
95173,0
26700,1
37925,0
7679,1
44986,1
57019,0
103675,1
15333,0
80397,0
79240,1
59742,1
78138,1
64996,0
78369,1
76900,1
69822,1
78988,1
80037,1
45185,1
96643,1
102777,1
11843,0
48820,1
43990,0
53216,1
33707,0
32702,1
53440,0
8550,1
47815,1
24150,0
45497,0
82343,0
73329,1
61958,0
32032,1
23144,1
21543,1
98790,1
92185,0
74097,1
76873,1
112503,0
43985,0
99662,0
63835,1
36150,1
7299,1
77317,1
112011,1
57914,0
38279,0
10003,1
85659,0
41241,0
100412,0
65300,1
84670,0
17296,1
27067,1
63052,1
15492,0
77207,0
47338,0
51558,1
8485,1
69130,0
11483,1
17711,1
78717,0
32280,0
59084,1
25846,1
15256,1
76082,0
99432,0
26618,1
35051,1
51681,1
9054,0
69758,0
68224,1
108881,0
21671,0
75248,0
2022,0
74808,1
111398,1
101090,0
21469,0
97127,0
73669,1
28580,1
80129,1
109506,0
59436,0
92469,1
14651,1
84061,0
31190,0
49977,1
101044,1
33021,1
86508,1
30127,1
31922,1
36937,1
111380,0
38266,1
40872,0
21361,1
34240,1
74476,0
91439,1
90653,0
113507,0
6181,0
55986,1
64968,0
63725,1
27776,1
98529,1
449,1
64328,0
49898,0
88158,0
104758,0
52317,0
105628,0
38625,1
98457,1
62545,0
41663,0
25745,1
70104,1
2033,1
85747,1
21934,1
48952,1
4524,1
2392,1
21627,0
43707,0
47173,0
499,1
24622,0
13206,1
94059,0
16758,1
81334,0
109440,0
60845,0
93404,0
95001,0
96684,1
79893,0
66195,0
107131,0
40606,0
71385,1
37114,1
38965,0
76191,1
94490,0
35998,0
1546,0
107235,1
11236,0
102661,1
49559,0
77245,1
50180,1
57354,0
36198,0
57451,0
85183,1
37503,0
57322,1
111908,0
48357,1
85567,1
84266,0
22349,0
42441,1
81692,1
110241,0
70738,1
19911,1
104833,0
64682,1
92562,1
62741,1
19972,0
83292,0
72444,0
69423,1
36058,1
68869,1
106723,0
110813,0
44177,0
96908,1
109889,0
112534,1
113324,0
109137,0
28761,0
4046,0
66493,1
78325,1
105257,0
95397,0
43818,0
63613,1
54586,1
79879,1
24178,1
20190,1
38978,0
13981,0
27408,1
59910,0
53108,1
47887,1
100120,1
57188,1
52568,1
85336,0
17729,1
20327,1
12788,0
96640,1
85301,0
19866,1
29293,0
12972,1
72662,0
77184,0
53128,0
2743,0
103051,1
102882,0
60182,1
83810,0
21549,1
95837,1
19670,1
100331,1
107390,1
19597,0
26307,0
87268,0
38303,1
62930,1
37431,0
102598,1
90950,0
8795,1
109698,1
4912,1
8557,0
33608,1
22860,1
40480,0
89115,1
45338,1
44095,1
45157,1
67374,1
11052,0
39792,0
79904,0
89713,0
6762,1
105151,0
15608,0
40605,0
98236,1
48685,1
61167,0
59519,1
72961,0
69107,1
74317,0
4417,0
91699,1
43112,0
20597,0
44160,1
66185,0
112169,0
90849,0
30160,0
96088,1
38066,0
96779,1
101655,1
42596,1
32677,0
84367,1
39303,1
38845,1
92238,0
101222,1
64374,1
104362,1
44201,1
111841,0
7100,0
16298,0
67545,1
59963,1
56931,0
11681,1
11500,0
28772,0
39762,1
47028,1
108250,0
21336,1
96785,1
83589,1
13452,1
56135,1
114294,0
63040,1
69723,0
85938,0
8893,0
109091,0
75585,0
32586,0
90668,1
31576,1
58429,0
15778,1
102721,1
20082,0
24554,1
71071,1
71222,1
62725,1
58894,0
30970,1
36778,0
50938,0
103538,1
63453,0
24565,1
10554,0
8319,0
53690,0
89365,1
83224,0
109259,1
42066,1
108576,1
30156,1
2233,0
52017,1
80088,1
15721,0
106075,0
73582,1
105689,1
93639,1
36729,0
2782,1
44202,0
96988,0
78041,1
82725,0
105728,1
106246,1
86685,0
108573,1
32881,1
40157,0
57961,0
84639,1
40625,1
54782,1
58110,1
39012,0
51634,0
69476,0
7776,1
61014,1
31931,1
62510,1
74849,1
87628,1
78262,0
113728,1
100571,0
32008,1
44210,1
44204,1
70939,1
7798,1
49728,1
22556,1
53873,1
38141,0
38063,1
13379,1
71883,1
96704,0
89596,1
24301,1
26446,1
105013,1
10206,1
92228,0
60872,1
41017,1
57374,0
28944,0
104681,1
582,0
50579,0
75293,0
73077,1
85572,1
110515,1
59854,1
17768,1
35722,1
46044,0
76538,1
62644,1
10262,1
104566,1
57048,0
43470,0
66774,0
8158,0
64962,0
107009,1
40375,0
28954,1
54046,1
45514,1
55543,1
90692,1
89522,1
83614,1
36999,1
8468,1
70838,1
21076,1
86589,1
98431,0
297,0
58107,0
77473,0
17315,0
2686,0
106014,1
12065,0
63495,1
11348,0
108314,0
7693,0
6838,0
26603,0
93206,1
104317,1
22147,1
57216,1
50563,1
17649,0
95886,0
72456,1
112983,1
111561,1
48497,1
79536,0
857,0
27495,0
40952,0
77580,1
101814,1
8585,1
86790,0
107333,1
95970,1
46366,1
11540,0
859,0
71015,1
45921,1
10758,0
80341,1
111572,0
7172,0
68605,1
5677,1
76223,0
44559,1
48161,1
41995,1
111201,0
48184,1
102615,1
86789,1
96607,1
49256,1
27614,1
64240,0
110789,0
20870,0
12689,0
26665,0
79427,0
96052,0
45462,1
33168,0
88480,1
56729,1
12603,0
21255,1
9980,0
62900,1
91374,0
64955,1
37809,1
25004,0
20376,0
109343,1
47710,0
21856,1
70421,0
17891,1
58379,1
68490,0
45604,1
107244,1
8688,1
109970,1
63469,1
15603,0
45519,0
19151,0
72552,1
20181,0
7275,0
44399,1
78911,0
91425,0
3680,0
16770,0
55694,1
6742,1
64207,0
42272,1
19230,1
87430,1
45551,1
90839,1
11232,0
107351,1
101300,0
69578,1
20266,1
31120,1
47797,0
78034,0
60915,1
78511,1
65574,1
39655,0
31719,0
97430,1
63915,1
93954,1
37571,1
75800,0
43897,0
57917,0
34645,0
101365,1
102348,1
108755,1
23076,1
71313,0
75639,1
93873,0
18985,0
84575,1
73411,1
4108,0
67895,1
47506,0
108843,0
63002,1
68530,0
31241,0
88515,0
32763,0
24669,0
23611,0
36480,1
113864,0
94383,0
105030,0
55640,0
26095,0
24355,0
84311,1
24772,0
32571,1
47282,0
11702,0
75862,1
24990,1
56075,0
44991,0
41467,0
64812,0
19896,1
87647,1
108959,1
42737,1
52873,1
46370,1
37224,1
79797,0
452,1
91033,1
5841,0
27507,1
8135,0
58184,1
31102,1
52128,1
40651,0
39336,1
68265,1
10814,1
108026,0
4316,0
52538,0
57501,0
3348,1
77841,1
6554,0
25397,0
4468,0
109768,0
89351,1
37373,1
19489,1
25987,0
38721,1
48592,0
91477,0
68588,1
1492,0
61066,1
108563,0
90836,1
39145,1
1897,1
3798,1
13466,0
35325,0
74646,0
61258,1
94906,0
22956,1
53240,1
18060,1
63290,1
46713,1
84086,0
43320,0
96474,0
26151,0
53704,0
106323,1
107625,1
22609,1
30578,0
68318,1
15990,1
92915,0
60570,1
36732,1
114208,0
49701,1
36013,0
100971,0
2511,0
36608,1
73240,0
36504,1
55157,1
83833,0
42212,1
62097,0
97205,1
65501,0
3473,1
97051,1
13963,0
60235,1
107985,1
9071,0
32134,0
103668,1
100886,0
58979,0
72441,0
108152,1
3618,1
105273,1
89880,1
36353,1
37794,1
33031,1
86108,0
86495,1
4197,1
46595,0
73242,1
41288,1
99008,0
61935,1
101108,0
41894,0
18072,0
66808,0
28763,1
105264,1
101238,0
108206,1
78109,0
91804,0
93154,1
94351,1
8772,1
4062,0
86792,0
7535,1
15726,0
73431,0
105799,1
5118,0
27079,1
65248,1
93596,1
104104,1
1749,0
10141,0
5771,1
92754,1
13649,1
77669,0
80064,0
53069,1
22056,0
20228,1
104757,1
45398,1
31062,0
89808,1
85854,0
112489,1
17283,1
56916,0
70594,1
92328,1
71413,1
28748,1
38208,0
27637,1
24086,1
51982,1
14824,1
6651,0
40940,0
11626,0
70337,1
109356,1
114189,0
19892,0
49653,0
64395,1
39335,1
65189,0
87101,0
100888,1
107753,0
30876,0
75244,0
29474,0
33657,1
52594,0
25833,0
107175,0
84055,0
78818,1
28081,0
100532,1
25798,0
108624,0
81989,1
55854,1
70563,0
31009,0
9690,0
1405,0
3461,1
23805,1
9059,0
70924,0
62779,1
39617,1
4877,0
89855,0
66647,1
27643,1
24109,1
89842,0
98835,0
111254,0
12725,0
68918,1
49343,1
21709,1
62416,0
19540,1
53672,1
98145,0
39174,1
3057,1
67767,0
3002,0
71877,0
73850,0
18573,0
76694,1
37688,0
77655,0
38234,1
29150,0
55218,0
57073,1
56110,1
29531,0
99348,1
33821,0
36202,1
71858,0
81042,0
61474,0
19957,0
3007,1
62562,0
61864,0
58264,1
93813,0
53766,0
96069,0
60704,1
45983,0
6445,0
111623,0
112265,0
9532,1
97882,0
85792,0
24893,1
7165,0
45947,0
94309,0
27568,0
356,0
73075,1
17703,0
59338,1
21396,1
72646,0
32738,1
109193,0
9069,1
27249,1
50041,1
92081,0
34947,0
83941,1
26908,1
19113,0
84359,1
65010,1
11673,0
91615,1
9120,0
73828,1
7013,0
86948,1
87056,0
40915,0
14614,0
63929,1
104490,0
106405,1
28300,0
79028,0
53628,0
30293,0
28377,1
90190,0
95666,1
34637,0
56119,0
40388,1
87344,1
90797,0
3003,0
80813,1
13168,1
62050,0
91662,1
51075,0
85601,1
113212,0
88452,0
19801,0
24999,1
45804,1
66943,1
90167,0
33670,0
83341,0
90540,0
103169,0
111708,1
70209,1
6481,0
74758,1
61368,1
1197,0
104617,1
36765,1
69331,1
13352,0
69564,0
59018,1
100410,1
50306,1
74846,1
55623,0
18554,1
17651,1
57261,1
95551,0
105118,1
45757,1
42486,0
16902,0
90420,1
114164,0
109714,0
51688,0
76477,0
42742,1
80798,0
15371,1
96888,0
107410,0
102271,1
8170,1
66127,0
37022,1
105958,1
39706,0
77726,1
48272,1
69735,0
70001,1
50002,1
23137,0
107670,1
76370,0
3283,0
2308,1
65366,1
73435,0
2122,0
42419,1
11588,0
67830,1
29304,0
92430,0
66649,0
16354,0
24147,0
25369,1
105926,1
56444,0
41797,0
94687,1
40026,1
48214,1
71244,1
28801,0
60856,0
95048,1
24112,0
106045,0
85475,0
22957,1
72017,0
90691,0
35659,1
74193,1
68445,1
6730,0
48656,1
90196,1
58977,1
46337,1
48325,1
23865,0
39183,1
66536,1
56528,1
55537,0
20574,0
38422,1
41172,1
37266,1
26551,0
78115,1
76261,1
25079,1
77820,1
56394,1
47256,1
86384,1
91980,1
84920,0
32564,1
90953,0
52228,1
89101,0
19463,0
79081,1
18845,0
93700,1
26169,0
81759,0
96471,1
43383,1
71089,1
97491,1
36854,1
85526,0
61998,1
87702,0
111431,0
17981,1
22535,0
41902,1
7158,0
26311,1
110582,1
94624,1
88169,0
98,1
48495,1
112284,1
43332,1
2935,0
95993,1
113270,0
3299,1
57004,1
99295,1
17979,0
110667,0
91329,1
80020,1
57050,1
58508,1
32592,0
28759,0
91591,0
76927,0
58374,0
14700,0
78410,0
50253,0
48942,0
32283,1
98126,1
58674,1
18292,0
5234,0
71682,0
47959,1
64269,1
27988,1
16526,1
100496,0
87220,0
65753,0
8994,0
66383,0
40008,0
44442,0
65903,1
96257,1
41533,0
92102,1
33148,0
39362,0
65281,1
78099,1
109186,1
27839,0
23917,1
92349,1
78625,0
33342,1
95212,0
21808,0
53802,0
103286,1
69417,1
90806,1
32989,0
56219,0
80894,1
82122,1
37604,0
41673,0
103683,0
3374,0
68102,1
53123,1
30803,1
36823,0
3375,0
48611,1
28785,0
54448,1
6403,1
43121,1
106418,1
101415,0
62964,0
97348,1
4623,0
70243,1
16525,0
54135,0
77634,0
11582,0
29338,0
63826,1
68277,1
108122,0
70722,1
100930,1
69228,1
110259,1
21107,1
102538,0
33317,0
85113,1
40814,1
58670,1
111567,0
27587,1
73089,1
56252,1
106330,0
58750,1
18732,0
108333,0
13717,0
65805,1
112821,1
102214,1
49523,1
95431,0
36314,1
67240,1
93828,1
66521,0
39180,1
52377,1
26677,1
49863,1
42862,1
70524,1
48564,0
111455,1
114121,1
114259,1
13608,1
83581,1
98564,0
44509,1
31251,0
66666,1
14449,1
83249,0
31652,1
81216,1
14127,1
108280,1
3721,0
57706,1
3913,0
63893,1
39508,1
68169,1
21492,1
95163,1
17209,0
21174,1
80229,1
81450,1
9883,1
111129,0
12489,0
22882,0
10801,0
70455,1
26580,0
84641,1
65600,0
54529,1
66121,1
97969,0
80547,0
111209,0
90626,1
42659,1
63880,1
7654,0
104632,0
45431,1
38111,1
47760,1
82555,0
77677,1
83185,0
79166,1
101944,0
20261,0
5984,0
65216,0
75444,1
45421,1
15723,1
41244,1
66242,1
84474,1
109646,1
16096,0
36255,0
61105,0
25217,1
25731,0
26147,1
3486,0
55174,0
97968,1
112430,1
108593,1
79686,1
25652,0
76176,1
88530,0
59362,1
19474,0
33561,0
1744,0
101889,1
23844,0
63693,1
37186,1
30994,0
101315,1
21022,1
86509,1
84033,1
78469,0
44655,0
109652,0
53852,1
51859,0
4217,0
85600,0
57461,0
58178,1
14579,0
6865,0
56448,1
58294,0
44207,0
64469,0
14353,0
44171,1
55656,1
61390,0
54276,1
40801,0
19445,0
20602,1
8626,0
111140,1
79950,1
26045,0
109896,1
102293,1
78528,0
57099,0
36917,0
17723,0
88228,1
6963,0
95807,0
36781,1
75438,0
42842,1
54671,1
34183,1
62879,0
35077,1
38335,0
88821,0
19320,0
44376,0
78614,1
78241,1
39545,1
74053,1
29216,1
91052,0
75508,0
46985,1
410,1
66073,1
97727,0
11707,1
49197,1
33119,1
106764,0
49453,1
52562,1
1731,0
32874,0
77329,1
2194,0
103560,1
36402,0
29828,1
8686,1
15769,0
5777,1
100753,0
662,0
91766,1
13340,1
5199,1
8504,1
69570,1
38317,1
104526,1
29723,1
97713,0
104062,1
110850,0
55278,1
79654,1
23846,0
72973,0
97867,1
29034,1
55325,1
58476,1
29414,0
80620,0
10121,0
58018,0
42571,1
113830,1
73393,1
30094,1
106993,0
74140,1
12668,0
96618,0
97098,0
32362,0
106507,1
105372,1
59626,1
57488,1
76824,0
52507,1
94110,1
19286,0
77352,1
22047,1
37735,1
44897,1
72881,0
80582,1
82479,1
82472,0
68062,1
30913,1
57890,1
89253,1
87281,0
112849,1
92413,1
82582,1
46441,1
81959,0
89581,1
49182,1
29370,1
17449,1
62988,1
4366,0
11071,0
77012,0
11128,0
1836,1
50051,0
55866,0
77392,1
36124,1
53486,0
83544,1
63509,1
71048,1
35134,0
12495,0
102881,0
105967,0
87525,1
27536,0
7682,0
26318,0
31587,1
6451,0
85296,0
14146,1
61091,0
73433,0
26826,0
100542,1
93257,0
96082,1
11253,0
81990,1
35858,0
68072,0
12263,1
57979,1
95324,1
807,1
23726,0
65241,1
50591,0
44283,1
56540,0
17992,0
72116,1
63150,1
47973,0
19293,1
19526,1
78371,1
33419,1
109035,1
104241,0
99604,1
71008,0
68645,1
31690,0
25819,1
114239,0
9126,1
73782,0
78237,1
47991,1
21392,1
50820,0
14293,1
20630,0
20381,0
101072,0
41825,0
98812,0
15567,0
78103,0
98981,1
37374,1
100460,1
63302,1
3853,1
13424,0
89821,0
11275,0
19247,1
13192,0
46816,1
15940,0
87183,1
5296,0
62329,0
74753,1
77771,1
3624,0
11090,1
97125,1
12364,0
47450,0
58593,1
40445,1
94738,1
60647,1
19543,0
82317,1
95616,0
16253,1
113226,0
33213,1
29875,1
57313,1
49575,1
16509,1
24397,1
23355,0
88808,1
74481,1
71236,1
20055,0
49844,1
16194,1
1203,0
105422,1
101021,1
77833,0
100040,0
90470,1
74235,1
108991,0
63500,1
15547,0
80034,0
38201,1
68856,1
76399,1
96229,0
17566,1
89200,1
4864,1
85204,0
95299,0
48800,1
98494,1
61141,1
8564,0
56587,0
98221,0
15891,0
99426,0
59504,0
90981,0
61200,0
93312,1
954,0
9113,0
66702,1
60735,0
97660,1
7494,0
1765,1
106191,1
62702,1
47889,0
51383,0
10245,1
90557,0
68129,1
19759,1
83172,0
7360,0
104539,0
53284,1
49576,1
24376,1
55391,0
98680,0
95467,0
